year,live_countries,stable_countries,low_stability_countries,low_legitimacy_countries,low_both_countries,critical_countries,pop_total,pop_low_stability,pop_low_legitimacy,pop_low_both,pop_critical,pop_low_stability_share,pop_low_legitimacy_share,pop_low_both_share,pop_critical_share,stability_mean,stability_p10,legitimacy_mean,legitimacy_p10,worst_stability_ids,worst_legitimacy_ids
-5000,98,67,0,0,0,0,24291901.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.998164,0.997600,0.618862,0.569100,80:0.987;60:0.988;20:0.989;40:0.989;0:0.990,82:0.559;96:0.560;52:0.561;49:0.564;88:0.565
-4950,102,93,4,9,4,4,31206307.000000,141962.000000,520829.000000,141962.000000,274882.000000,0.004549,0.016690,0.004549,0.008809,0.946264,0.948190,0.902064,0.635960,100:0.274;64:0.299;101:0.363;103:0.394;102:0.466,64:0.009;100:0.092;81:0.141;47:0.161;101:0.221
-4900,108,93,6,8,6,5,35713345.000000,353261.000000,426821.000000,353261.000000,260587.000000,0.009892,0.011951,0.009892,0.007297,0.912010,0.585410,0.891439,0.475290,100:0.004;64:0.005;47:0.231;50:0.293;81:0.294,100:0.006;64:0.008;101:0.106;47:0.130;50:0.194
-4850,109,99,7,6,6,4,40368029.000000,361067.000000,342714.000000,342714.000000,184829.000000,0.008944,0.008490,0.008490,0.004579,0.931261,0.902660,0.930576,0.807360,100:0.029;64:0.048;47:0.168;101:0.194;50:0.220,100:0.027;64:0.040;101:0.077;47:0.155;50:0.253
-4800,110,102,7,4,4,4,45381038.000000,363397.000000,173765.000000,173765.000000,173765.000000,0.008008,0.003829,0.003829,0.003829,0.935385,0.916930,0.945615,0.903980,47:0.016;64:0.078;100:0.097;101:0.200;81:0.260,47:0.009;64:0.057;101:0.149;100:0.171;81:0.412
-4750,110,102,6,4,4,4,51030910.000000,275986.000000,168649.000000,168649.000000,168649.000000,0.005408,0.003305,0.003305,0.003305,0.942444,0.952360,0.955876,0.940350,47:0.023;100:0.033;64:0.093;101:0.218;81:0.288,47:0.025;100:0.047;64:0.096;101:0.136;81:0.558
-4700,111,103,6,4,4,4,57015955.000000,339388.000000,170128.000000,170128.000000,170128.000000,0.005953,0.002984,0.002984,0.002984,0.938060,0.944000,0.950761,0.914100,47:0.007;101:0.017;64:0.075;100:0.094;76:0.369,47:0.010;101:0.023;64:0.044;100:0.123;112:0.443
-4650,111,104,5,4,4,4,63691440.000000,265963.000000,170833.000000,170833.000000,170833.000000,0.004176,0.002682,0.002682,0.002682,0.946515,0.946900,0.956933,0.927600,101:0.004;47:0.012;64:0.085;100:0.162;81:0.342,101:0.009;47:0.013;64:0.078;100:0.224;81:0.867
-4600,111,106,4,4,4,4,70716871.000000,172357.000000,172357.000000,172357.000000,172357.000000,0.002437,0.002437,0.002437,0.002437,0.954264,0.968400,0.962445,0.954800,47:0.020;101:0.082;100:0.117;64:0.195;81:0.452,47:0.026;101:0.123;100:0.171;64:0.237;38:0.876
-4550,111,106,4,4,4,4,77958633.000000,170830.000000,170830.000000,170830.000000,170830.000000,0.002191,0.002191,0.002191,0.002191,0.957402,0.988300,0.966023,0.999600,47:0.014;101:0.074;100:0.179;64:0.198;76:0.591,47:0.017;101:0.132;64:0.239;100:0.270;37:0.913
-4500,111,106,4,4,4,3,86248823.000000,170296.000000,170296.000000,170296.000000,150675.000000,0.001974,0.001974,0.001974,0.001747,0.956090,0.964900,0.962936,0.967100,47:0.032;101:0.065;64:0.065;100:0.242;76:0.499,64:0.040;47:0.051;101:0.107;100:0.358;81:0.892
-4450,111,107,4,4,4,3,93780171.000000,169665.000000,169665.000000,169665.000000,150933.000000,0.001809,0.001809,0.001809,0.001609,0.957136,0.968700,0.958630,0.930800,47:0.014;64:0.057;101:0.085;100:0.221;81:0.608,47:0.013;64:0.033;101:0.114;100:0.305;112:0.893
-4400,111,107,4,4,4,4,101591221.000000,168578.000000,168578.000000,168578.000000,168578.000000,0.001659,0.001659,0.001659,0.001659,0.956994,0.951200,0.957621,0.918000,47:0.017;101:0.100;100:0.129;64:0.142;81:0.617,47:0.010;101:0.102;64:0.146;100:0.164;83:0.892
-4350,111,107,4,4,4,4,110750104.000000,168327.000000,168327.000000,168327.000000,168327.000000,0.001520,0.001520,0.001520,0.001520,0.956786,0.951100,0.954892,0.923200,47:0.007;64:0.045;100:0.048;101:0.072;81:0.652,47:0.011;64:0.024;100:0.047;101:0.098;57:0.869
-4300,111,107,4,4,4,4,119921459.000000,167720.000000,167720.000000,167720.000000,167720.000000,0.001399,0.001399,0.001399,0.001399,0.960734,0.969500,0.960531,0.957200,100:0.026;47:0.031;101:0.083;64:0.138;81:0.770,47:0.032;100:0.039;101:0.092;64:0.146;26:0.893
-4250,111,107,4,4,4,4,129773639.000000,168513.000000,168513.000000,168513.000000,168513.000000,0.001299,0.001299,0.001299,0.001299,0.964573,0.995700,0.960293,0.943000,64:0.012;47:0.049;101:0.105;100:0.120;55:0.927,64:0.012;47:0.064;101:0.159;100:0.176;57:0.909
-4200,111,107,4,4,4,4,140608609.000000,168322.000000,168322.000000,168322.000000,168322.000000,0.001197,0.001197,0.001197,0.001197,0.959875,0.949200,0.955045,0.910400,64:0.036;47:0.060;100:0.071;101:0.124;76:0.922,64:0.021;47:0.053;100:0.104;101:0.159;80:0.882
-4150,111,107,4,4,4,4,151016073.000000,167021.000000,167021.000000,167021.000000,167021.000000,0.001106,0.001106,0.001106,0.001106,0.959984,0.950600,0.955495,0.917100,47:0.005;101:0.034;100:0.085;64:0.135;50:0.908,47:0.009;101:0.035;100:0.124;64:0.148;50:0.874
-4100,111,107,4,4,4,4,165241987.000000,168226.000000,168226.000000,168226.000000,168226.000000,0.001018,0.001018,0.001018,0.001018,0.960509,0.953300,0.951397,0.916300,101:0.009;47:0.066;100:0.086;64:0.149;23:0.918,101:0.011;47:0.051;100:0.113;64:0.160;23:0.870
-4050,111,107,4,4,4,2,180049532.000000,170180.000000,170180.000000,170180.000000,114607.000000,0.000945,0.000945,0.000945,0.000637,0.963105,0.969300,0.957402,0.911400,101:0.009;47:0.019;100:0.224;64:0.232;38:0.920,101:0.008;47:0.009;64:0.293;100:0.345;28:0.875
-4000,111,107,4,3,3,2,196878962.000000,171885.000000,154091.000000,154091.000000,115005.000000,0.000873,0.000783,0.000783,0.000584,0.961912,0.971500,0.963356,0.933600,47:0.005;101:0.089;64:0.228;100:0.283;104:0.811,47:0.009;101:0.135;64:0.291;100:0.428;45:0.902
-3950,111,107,4,4,4,4,215731847.000000,171019.000000,171019.000000,171019.000000,171019.000000,0.000793,0.000793,0.000793,0.000793,0.958444,0.946300,0.959986,0.942000,47:0.035;64:0.102;101:0.141;100:0.166;76:0.760,47:0.044;64:0.094;101:0.200;100:0.233;90:0.882
-3900,111,107,4,4,4,3,235153734.000000,172222.000000,172222.000000,172222.000000,151911.000000,0.000732,0.000732,0.000732,0.000646,0.963316,0.991600,0.958274,0.934500,47:0.014;101:0.024;64:0.096;100:0.206;81:0.921,47:0.013;101:0.025;64:0.077;100:0.276;106:0.888
-3850,111,107,4,4,4,4,259141910.000000,171483.000000,171483.000000,171483.000000,171483.000000,0.000662,0.000662,0.000662,0.000662,0.959636,0.946200,0.955765,0.942000,64:0.008;101:0.013;47:0.044;100:0.080;81:0.914,64:0.011;47:0.013;101:0.015;100:0.079;112:0.878
-3800,111,107,4,4,4,4,287658538.000000,171730.000000,171730.000000,171730.000000,171730.000000,0.000597,0.000597,0.000597,0.000597,0.963686,0.975800,0.959277,0.949900,47:0.033;101:0.075;100:0.110;64:0.120;76:0.934,47:0.036;101:0.096;64:0.124;100:0.177;80:0.880
-3750,111,107,4,4,4,2,319519915.000000,174317.000000,174317.000000,174317.000000,118051.000000,0.000546,0.000546,0.000546,0.000369,0.965739,0.974600,0.962750,0.920300,101:0.119;47:0.138;100:0.221;64:0.242;57:0.913,47:0.184;101:0.201;64:0.316;100:0.342;57:0.865
-3700,111,107,4,2,2,2,352060332.000000,174571.000000,117291.000000,117291.000000,117291.000000,0.000496,0.000333,0.000333,0.000333,0.967383,0.976400,0.968105,0.938500,47:0.116;101:0.134;64:0.300;100:0.318;105:0.920,47:0.139;101:0.225;64:0.416;100:0.538;105:0.873
-3650,111,107,4,3,3,2,389667919.000000,178213.000000,160010.000000,160010.000000,120275.000000,0.000457,0.000411,0.000411,0.000309,0.965947,0.957400,0.964227,0.921500,47:0.068;101:0.192;100:0.256;64:0.290;38:0.905,47:0.052;101:0.279;64:0.398;100:0.416;0:0.894
-3600,111,107,4,4,4,3,433351261.000000,173572.000000,173572.000000,173572.000000,132801.000000,0.000401,0.000401,0.000401,0.000306,0.964807,0.998900,0.962223,0.951500,47:0.009;101:0.057;100:0.083;64:0.262;20:0.925,47:0.011;101:0.012;100:0.170;64:0.377;20:0.882
-3550,111,107,4,4,4,3,481481166.000000,170601.000000,170601.000000,170601.000000,131478.000000,0.000354,0.000354,0.000354,0.000273,0.962617,0.942100,0.954052,0.915500,47:0.009;101:0.108;100:0.183;64:0.287;104:0.917,47:0.013;101:0.102;100:0.303;64:0.394;57:0.881
-3500,111,107,4,3,3,2,537039214.000000,172982.000000,155793.000000,155793.000000,115855.000000,0.000322,0.000290,0.000290,0.000216,0.964280,0.957600,0.959515,0.914000,47:0.008;101:0.059;64:0.235;100:0.313;83:0.921,47:0.012;101:0.012;64:0.358;100:0.523;83:0.875
-3450,111,107,4,3,3,2,597589298.000000,174856.000000,156389.000000,156389.000000,116174.000000,0.000293,0.000262,0.000262,0.000194,0.967060,0.999300,0.964597,0.938200,101:0.079;47:0.110;64:0.229;100:0.254;81:0.912,101:0.133;47:0.146;64:0.312;100:0.431;7:0.886
-3400,111,107,4,4,4,3,667721101.000000,174855.000000,174855.000000,174855.000000,135716.000000,0.000262,0.000262,0.000262,0.000203,0.968532,0.999200,0.966126,0.977200,47:0.089;101:0.172;100:0.185;64:0.214;46:0.954,47:0.087;101:0.128;100:0.260;64:0.262;46:0.909
-3350,111,107,4,4,4,3,741017449.000000,174438.000000,174438.000000,174438.000000,156054.000000,0.000235,0.000235,0.000235,0.000211,0.962846,0.954900,0.958592,0.938000,101:0.024;47:0.032;64:0.168;100:0.204;94:0.920,47:0.013;101:0.014;64:0.183;100:0.269;94:0.873
-3300,111,107,4,4,4,4,808236915.000000,170123.000000,170123.000000,170123.000000,170123.000000,0.000210,0.000210,0.000210,0.000210,0.960759,0.950600,0.951831,0.909800,101:0.010;47:0.051;64:0.056;100:0.146;31:0.919,47:0.009;101:0.013;64:0.019;100:0.176;112:0.872
-3250,111,107,4,4,4,3,865260218.000000,170654.000000,170654.000000,170654.000000,151604.000000,0.000197,0.000197,0.000197,0.000175,0.964343,0.985200,0.960868,0.928500,47:0.004;101:0.028;64:0.177;100:0.236;38:0.899,47:0.008;101:0.031;64:0.197;100:0.339;38:0.869
-3200,111,107,4,4,4,2,938640727.000000,173699.000000,173699.000000,173699.000000,116716.000000,0.000185,0.000185,0.000185,0.000124,0.967677,0.998600,0.964936,0.940400,101:0.133;47:0.151;100:0.225;64:0.267;38:0.855,101:0.167;47:0.204;64:0.349;100:0.349;92:0.885
-3150,111,107,4,3,3,3,999980189.000000,175366.000000,133129.000000,133129.000000,133129.000000,0.000175,0.000133,0.000133,0.000133,0.962435,0.937300,0.957100,0.897400,101:0.070;47:0.108;100:0.170;64:0.304;31:0.919,47:0.114;101:0.115;100:0.277;64:0.418;83:0.869
-3100,111,107,4,3,3,3,1038427595.000000,174351.000000,129694.000000,129694.000000,129694.000000,0.000168,0.000125,0.000125,0.000125,0.964385,0.969600,0.959008,0.917300,47:0.056;101:0.061;100:0.165;64:0.344;38:0.877,47:0.030;101:0.093;100:0.273;64:0.527;27:0.846
-3050,111,107,4,4,4,2,1086573298.000000,172970.000000,172970.000000,172970.000000,118588.000000,0.000159,0.000159,0.000159,0.000109,0.967466,0.998700,0.965453,0.963200,47:0.011;101:0.179;100:0.230;64:0.272;29:0.922,47:0.013;101:0.141;100:0.363;64:0.396;29:0.878
-3000,111,107,4,3,3,2,1117880504.000000,177090.000000,136535.000000,136535.000000,119804.000000,0.000158,0.000122,0.000122,0.000107,0.966455,0.979500,0.962903,0.943100,47:0.113;101:0.210;100:0.230;64:0.301;84:0.919,47:0.125;101:0.183;100:0.364;64:0.427;32:0.873
-2950,111,107,4,4,4,3,1181385755.000000,181140.000000,181140.000000,181140.000000,162250.000000,0.000153,0.000153,0.000153,0.000137,0.967026,0.988600,0.963360,0.927900,47:0.188;64:0.191;101:0.210;100:0.220;38:0.909,101:0.188;47:0.236;64:0.240;100:0.376;57:0.851
-2900,111,107,4,4,4,2,1227656318.000000,181517.000000,181517.000000,181517.000000,116597.000000,0.000148,0.000148,0.000148,0.000095,0.966922,0.978600,0.963801,0.931600,100:0.089;47:0.167;64:0.203;101:0.276;84:0.913,100:0.135;47:0.219;64:0.240;101:0.386;57:0.765
-2850,111,107,4,4,4,1,1250069334.000000,181985.000000,181985.000000,181985.000000,20458.000000,0.000146,0.000146,0.000146,0.000016,0.969741,0.999000,0.968514,0.953400,101:0.193;100:0.210;47:0.248;64:0.281;76:0.916,101:0.224;100:0.317;47:0.329;64:0.371;76:0.886
-2800,111,107,4,3,3,1,1268257795.000000,181695.000000,157964.000000,157964.000000,16377.000000,0.000143,0.000125,0.000125,0.000013,0.965359,0.960800,0.964220,0.935300,100:0.074;64:0.244;47:0.265;101:0.277;81:0.835,100:0.116;64:0.305;47:0.349;101:0.404;76:0.880
-2750,111,107,4,4,4,3,1268104990.000000,178290.000000,178290.000000,178290.000000,154879.000000,0.000141,0.000141,0.000141,0.000122,0.962267,0.948100,0.952283,0.906600,64:0.042;100:0.084;47:0.189;101:0.311;76:0.829,64:0.013;100:0.101;47:0.225;101:0.256;57:0.877
-2700,111,107,4,4,4,4,1276730128.000000,175331.000000,175331.000000,175331.000000,175331.000000,0.000137,0.000137,0.000137,0.000137,0.960973,0.952000,0.950638,0.900300,64:0.013;101:0.089;47:0.133;100:0.172;104:0.919,64:0.015;101:0.056;47:0.137;100:0.221;34:0.878
-2650,111,107,4,4,4,4,1295094765.000000,177021.000000,177021.000000,177021.000000,177021.000000,0.000137,0.000137,0.000137,0.000137,0.965862,0.999200,0.957563,0.924000,101:0.066;100:0.148;64:0.161;47:0.196;50:0.905,101:0.012;64:0.180;100:0.203;47:0.242;17:0.882
-2600,111,107,4,4,4,2,1314567999.000000,177133.000000,177133.000000,177133.000000,120710.000000,0.000135,0.000135,0.000135,0.000092,0.965396,0.998700,0.960876,0.924100,101:0.035;47:0.057;100:0.207;64:0.261;34:0.923,47:0.035;101:0.051;100:0.320;64:0.333;34:0.877
-2550,111,107,4,3,3,3,1304590395.000000,176726.000000,136402.000000,136402.000000,136402.000000,0.000135,0.000105,0.000105,0.000105,0.964995,0.974200,0.956997,0.905900,101:0.051;47:0.095;100:0.173;64:0.305;38:0.909,101:0.068;47:0.104;100:0.271;64:0.413;12:0.836
-2500,111,107,4,3,3,2,1308452329.000000,175192.000000,132457.000000,132457.000000,118239.000000,0.000134,0.000101,0.000101,0.000090,0.964059,0.945900,0.958495,0.900800,101:0.099;47:0.151;100:0.249;64:0.361;50:0.917,101:0.143;47:0.159;100:0.388;64:0.592;96:0.874
-2450,111,107,4,3,3,2,1298173243.000000,170676.000000,125575.000000,125575.000000,117140.000000,0.000131,0.000097,0.000097,0.000090,0.964331,0.968300,0.953522,0.897500,101:0.034;47:0.137;100:0.204;64:0.360;76:0.920,101:0.030;47:0.134;100:0.364;64:0.723;34:0.874
-2400,111,107,4,2,2,2,1307796029.000000,172267.000000,119160.000000,119160.000000,119160.000000,0.000132,0.000091,0.000091,0.000091,0.967695,0.969900,0.962907,0.903700,47:0.123;101:0.186;100:0.331;64:0.369;76:0.852,47:0.133;101:0.275;100:0.631;64:0.791;109:0.875
-2350,111,107,2,2,2,0,1315494448.000000,121028.000000,121028.000000,121028.000000,0.000000,0.000092,0.000092,0.000092,0.000000,0.973130,0.988700,0.974666,0.939600,47:0.208;101:0.211;100:0.472;64:0.538;81:0.905,47:0.269;101:0.315;9:0.837;49:0.866;90:0.878
-2300,111,108,2,2,2,1,1320240986.000000,124527.000000,124527.000000,124527.000000,17390.000000,0.000094,0.000094,0.000094,0.000013,0.973871,0.973300,0.973213,0.916300,101:0.147;47:0.281;64:0.597;100:0.680;108:0.921,101:0.233;47:0.381;108:0.873;92:0.877;111:0.878
-2250,111,109,2,2,2,1,1318578335.000000,125637.000000,125637.000000,125637.000000,21458.000000,0.000095,0.000095,0.000095,0.000016,0.973966,0.962200,0.970846,0.918200,101:0.168;47:0.213;64:0.683;100:0.823;38:0.860,101:0.251;47:0.266;12:0.867;59:0.879;81:0.886
-2200,111,109,2,2,2,2,1292380026.000000,123326.000000,123326.000000,123326.000000,123326.000000,0.000095,0.000095,0.000095,0.000095,0.974286,0.979000,0.968982,0.918200,47:0.070;101:0.163;100:0.725;64:0.743;38:0.822,47:0.043;101:0.211;30:0.879;100:0.881;109:0.884
-2150,111,109,2,2,2,2,1302828582.000000,121357.000000,121357.000000,121357.000000,121357.000000,0.000093,0.000093,0.000093,0.000093,0.978874,0.986500,0.971367,0.940000,47:0.040;101:0.217;38:0.791;64:0.948;100:0.948,47:0.030;101:0.101;109:0.847;102:0.896;43:0.900
-2100,111,109,2,2,2,2,1309769066.000000,120901.000000,120901.000000,120901.000000,120901.000000,0.000092,0.000092,0.000092,0.000092,0.977453,0.996200,0.971295,0.909600,101:0.142;47:0.159;38:0.672;64:0.887;15:0.927,101:0.154;47:0.214;107:0.845;38:0.846;57:0.870
-2050,111,109,2,2,2,1,1315266094.000000,125058.000000,125058.000000,125058.000000,20090.000000,0.000095,0.000095,0.000095,0.000015,0.977963,0.945700,0.972332,0.912900,101:0.175;47:0.251;38:0.869;81:0.921;87:0.922,101:0.265;47:0.340;49:0.858;87:0.876;110:0.881
-2000,111,109,2,0,0,0,1313607158.000000,126720.000000,0.000000,0.000000,0.000000,0.000096,0.000000,0.000000,0.000000,0.985591,0.999000,0.981869,0.953300,47:0.299;101:0.310;38:0.929;78:0.933;40:0.969,47:0.416;101:0.503;78:0.876;38:0.892;40:0.910
-1950,111,109,2,1,1,1,1297849888.000000,127452.000000,102382.000000,102382.000000,102382.000000,0.000098,0.000079,0.000079,0.000079,0.979621,0.966400,0.965620,0.909800,47:0.120;101:0.378;38:0.882;81:0.914;76:0.929,47:0.139;101:0.412;109:0.835;38:0.839;9:0.853
-1900,111,109,2,2,2,2,1310270098.000000,121716.000000,121716.000000,121716.000000,121716.000000,0.000093,0.000093,0.000093,0.000093,0.982397,0.982200,0.963221,0.902600,47:0.075;101:0.390;16:0.946;64:0.947;32:0.951,47:0.043;101:0.200;109:0.712;108:0.809;34:0.820
-1850,111,108,1,2,1,1,1325156342.000000,100818.000000,122716.000000,100818.000000,100818.000000,0.000076,0.000093,0.000076,0.000076,0.983216,0.994500,0.961949,0.908200,47:0.166;101:0.546;76:0.878;64:0.914;8:0.924,47:0.189;101:0.336;109:0.588;49:0.741;68:0.795
-1800,111,108,1,1,1,1,1322951460.000000,99194.000000,99194.000000,99194.000000,99194.000000,0.000075,0.000075,0.000075,0.000075,0.982049,0.971500,0.964322,0.900700,47:0.172;101:0.500;111:0.921;76:0.922;37:0.926,47:0.206;101:0.409;109:0.498;9:0.850;111:0.874
-1750,111,108,2,3,2,2,1320329238.000000,125107.000000,1153897.000000,125107.000000,125107.000000,0.000095,0.000874,0.000095,0.000095,0.981459,0.986600,0.960778,0.922400,47:0.058;101:0.345;38:0.916;9:0.919;55:0.923,47:0.030;101:0.167;109:0.393;9:0.749;34:0.845
-1700,111,108,2,3,2,2,1322873752.000000,121983.000000,1049860.000000,121983.000000,121983.000000,0.000092,0.000794,0.000092,0.000092,0.982016,0.996300,0.962047,0.915400,47:0.136;101:0.294;50:0.928;64:0.934;36:0.945,47:0.128;101:0.143;109:0.376;49:0.774;108:0.831
-1650,111,108,2,3,2,1,1306176199.000000,120020.000000,983944.000000,120020.000000,95855.000000,0.000092,0.000753,0.000092,0.000073,0.979668,0.965900,0.951566,0.884300,47:0.109;101:0.361;38:0.906;31:0.911;87:0.920,47:0.086;109:0.233;101:0.249;68:0.700;107:0.791
-1600,111,108,2,3,2,2,1298037400.000000,119335.000000,974665.000000,119335.000000,119335.000000,0.000092,0.000751,0.000092,0.000092,0.978587,0.967100,0.952906,0.880900,47:0.005;101:0.364;38:0.881;50:0.905;46:0.922,47:0.010;101:0.184;109:0.271;38:0.758;49:0.809
